,city,position,company_name,company_size,company_type,salary,education,ability,experience
0,广州,数据分析师,广州瑟蒂渃服饰有限公司,100-299人,民营,4千-5千,本科,数据仓库 数据分析 数据集市 需求分析 ,1-3年
1,广州,数据分析师,广州巴伽娱乐传媒有限公司,100-299人,合资,5千-8千,大专,数据分析 ,1-3年
2,广州-天河区,业务数据分析师(J10404),中康资讯,300-499人,民营,1万-1.5万,本科,销售业务数据 ,3-5年
3,广州-越秀区,商业数据分析师,广州博晓智盈管理咨询有限公司,20人以下,民营,1.1万-1.6万,本科,商业分析 数据挖掘 数据采集 数据建模 ,3-5年
4,广州-越秀区,数据分析师,广州巴博瑞汽车零部件有限公司,100-299人,民营,5千-9千,大专,数据分析 数据挖掘 SPSS 行业分析 ,1-3年
5,广州,数据分析师,广州集优电子商务有限公司,100-299人,民营,7千-1万,大专,数据分析 数据采集 VBA 数据挖掘 数据监控 数据架构 ,1-3年
6,广州,数据分析师,广州市大鸽饭餐饮服务有限公司,500-999人,民营,1万-1.8万,大专,数据分析 ,1-3年
7,广州,数据分析师,广东尚源信息技术有限公司,100-299人,民营,7千-1万,本科,数据分析 数据建模 SQL ,1-3年
8,广州,数据分析师,广州智数信息技术有限公司,20-99人,民营,7千-1.2万,本科,数据建模 Python 数据清洗 SQL Oracle SQLServer 数据仓库 ,1-3年
9,广州,数据分析师,康立明生物,500-999人,民营,1万-1.8万,本科,数据分析 ,3-5年
10,广州-白云区,双休大数据分析师/本科学历,西安橄榄枝人力资源有限公司,100-299人,民营,7千-1万,本科,Oracle 数据分析 ,1年以下
11,广州-黄埔区,数据分析师,佰聆数据股份有限公司北京分公司,100-299人,民营,8千-1.5万,本科,数据分析 Greenplum ,3-5年
12,广州,数据分析师,深圳科迪新汇信息科技有限公司广州分公司,100-299人,民营,8千-1.5万,本科,数据分析 数据挖掘 数据清洗 数据建模 ,1-3年
13,广州,数据分析师助理,广州星晨互联网信息有限公司,20-99人,股份制企业,6千-9千,学历不限,数据分析 SQL Python ,不限
14,广州-天河区,初级数据分析师,广州智嘉科技有限公司,20-99人,合资,4千-8千,大专,SQL 商业分析 数据采集 需求分析 数据挖掘 Python ,不限
15,广州,数据分析师,中国联通广东分公司,1000-9999人,国企,1.3万-2.3万,本科,SQL Python 数据挖掘 数据建模 需求分析 Oracle ,1-3年
16,广州-黄埔区,数据分析师 （数据运营方向）,广州宏途教育网络科技有限公司,100-299人,民营,8千-1万,本科,数据分析 数据挖掘 大数据分析 大数据平台 ,1-3年
17,广州-天河区,数据分析师,广州天维信息技术股份有限公司,500-999人,股份制企业,8千-1.6万,本科,SPSS Python ,3-5年
18,广州-天河区,数据分析师,深圳市浪花网络科技有限公司,500-999人,民营,1万-1.5万,大专,数据分析 数据挖掘 Tableau 需求分析 ,1-3年
19,广州-天河区,数据分析师,启迪万众网络科技(北京)有限公司,20-99人,民营,7千-9千,本科,数据分析 Python SQL 爬虫 ,1-3年
20,广州-天河区,数据分析师,神州泰岳,1000-9999人,民营,9千-1万,大专,excel 数据分析 Python SQL ,3-5年
21,广州-白云区,数据分析师,广州欧博化妆品有限公司,500-999人,民营,6千-1万,大专,数据分析 大数据分析 数据治理 大数据平台 爬虫 商业分析 ,不限
22,广州,数据分析师,百度在线网络技术(北京)有限公司上海软件技术分公司,1000-9999人,上市公司,1万-1.5万,本科,数据分析 Python SQL 商业分析 商业数据分析 行业分析 ,1-3年
23,广州-荔湾区,数据分析师,名创优品,10000人以上,民营,8千-1.2万,本科,Python MySQL Tableau ,1-3年
24,广州-番禺区,商品数据分析师 (MJ000511),广州细刻网络科技有限公司,500-999人,民营,8千-1.3万,本科,数据分析 ,不限
25,广州-越秀区,数据分析师,台州市大数据发展有限公司,100-299人,国企,1.3万-1.8万,硕士,Hadoop Spark BI 数据分析 数据挖掘 数据清洗 大数据分析 需求分析 ,1-3年
26,广州-白云区,数据分析师,广州市爱莲化妆品有限公司,20-99人,民营,4千-6千,本科,数据分析 数据挖掘 SPSS 数据仓库 大数据分析 ,不限
27,广州-海珠区,数据分析师,保利地产投资顾问有限公司,1000-9999人,国企,2万-3万,本科,数据分析 ,5-10年
28,广州,数据分析师,名创优品,10000人以上,民营,1.5万-2.5万,本科,Python BI SQL Tableau 商业数据分析 需求分析 ,3-5年
29,广州-荔湾区,高级数据分析师,唯品会,10000人以上,上市公司,1.2万-2.4万,本科,数据分析 Python Hive SQL BI 商业数据分析 ,3-5年
30,广州,金融数据分析师（双休+非销售）,广州瀚信信息咨询服务有限公司,100-299人,民营,4千-6千,大专,风险控制 数据分析 金融 数据研究员 ,不限
31,广州,人力资源数据分析师,纳思达,10000人以上,民营,2万-2.5万,本科,数据分析 数据挖掘 数据建模 ,3-5年
32,广州-越秀区,助理数据分析师,佰聆数据股份有限公司北京分公司,100-299人,民营,6千-8千,本科,数据分析 SQL Python 数据建模 ,不限
33,广州-荔湾区,数据分析师,名创优品,10000人以上,民营,1.5万-2.5万,本科,Python BI SQL Tableau 商业数据分析 需求分析 ,3-5年
34,广州-番禺区,数据分析师,雅生活集团,1000-9999人,上市公司,1万-1.5万,本科,数据分析 ,1-3年
35,广州-荔湾区,数据分析师,大参林,10000人以上,上市公司,8千-1.5万,本科,统计学 数据分析 ,3-5年
36,广州,高级数据分析师,棒谷科技,1000-9999人,民营,1万-1.8万,本科,数据建模 数据挖掘 SQL Python 用户画像 ,3-5年
37,广州-黄埔区,数据分析师（数据挖掘）,南方电网深圳数字电网研究院有限公司,1000-9999人,国企,1.5万-2万,本科,数据分析 数据挖掘 Python Hive 机器学习 ,3-5年
38,广州-荔湾区,商品数据分析师(加拿大),名创优品,10000人以上,民营,6千-1万,本科,数据分析 excel SQL ,1-3年
39,广州-番禺区,数据分析师,范可辛服饰(广州)有限公司,100-299人,民营,1万-2万,大专,数据分析 销售业务数据 ,3-5年
40,广州,数据运营分析师（CDA）,一品红,500-999人,上市公司,1万-1.5万,大专,数据采集 数据建模 ,3-5年
41,广州-天河区,数据分析师,深圳市鼎驰科技发展有限公司,100-299人,民营,1.2万-1.5万,本科,数据分析 ,1-3年
42,广州,数据分析师,广州市易工品科技有限公司,500-999人,民营,8千-1.2万,本科,SQL SPSS 数据分析 数据挖掘 商业数据分析 ,1-3年
43,广州-南沙区,数据分析师,成都音泰思科技有限公司,100-299人,民营,1万-2万,本科,数据分析 ,1-3年
44,广州,大数据分析师,中国联通广东分公司,1000-9999人,国企,1.5万-2.5万,本科,数据分析 商业数据分析 数据建模 ,1-3年
45,广州-黄埔区,数据分析师,广电运通,500-999人,国企,1万-1.5万,本科,数据分析 BI SPSS SQL ,1-3年
46,广州-黄埔区,电力数据分析师,润建智慧能源有限责任公司,1000-9999人,民营,5千-8千,大专,数据分析 Oracle SQL 数据建模 ,不限
47,广州,数据分析师（BI)）,青木数字技术股份有限公司,1000-9999人,民营,6千-8千,本科,商业分析 行业分析 数据建模 数据分析 电商数据 ,1-3年
48,广州-天河区,初级数据分析师/6K双休,广州帝诺科技有限公司,100-299人,民营,5千-8千,本科,数据分析 商业数据分析 大数据分析 BI ,不限
49,广州-增城区,大数据分析师,纽恩泰,500-999人,股份制企业,9千-1.7万,本科,数据分析 数据挖掘 决策树 大数据分析 爬虫 ,3-5年
50,广州-白云区,数据分析师,广东甜秘密寝具有限公司,500-999人,其它,6千-8千,大专,数据分析 MySQL 数据监控 大数据分析 SQL ,不限
51,广州,大数据分析师（保底10K＋双休）,广州帝诺科技有限公司,100-299人,民营,1万-2万,本科,数据分析 数据仓库 商业分析 MySQL Power BI Python 大数据分析 ,3-5年
52,广州-番禺区,数据分析师,蘑菇物联,100-299人,民营,2.2万-3万,本科,数据分析 数据挖掘 ,3-5年
53,广州,数据分析师,四川中天浩会计师事务所有限公司,20-99人,民营,5千-7千,本科,SQL ,不限
54,广州-天河区,业务数据分析师（周末双休10k以上）,广州帝诺科技有限公司,100-299人,民营,1万-1.5万,大专,数据分析 数据挖掘 BI 大数据分析 大数据平台 数据采集 Oracle SQL ,不限
55,广州-越秀区,数据分析师,中科金审,100-299人,民营,9千-1.4万,本科,数据挖掘 需求分析 数据建模 ,1-3年
56,广州,亚马逊选品专员（亚马逊数据分析师）,广州芒果尚品网络科技有限公司,20人以下,民营,1万-2万,大专,跨境电商运营 选品 亚马逊选品 ,1-3年
57,广州-天河区,数据分析运营师,广州帝诺科技有限公司,100-299人,民营,8千-1.5万,大专,数据分析 BI 数据仓库 大数据分析 大数据平台 ETL Oracle 数据采集 ,不限
58,广州-天河区,数据分析师,软通动力信息技术(集团)股份有限公司,10000人以上,民营,8千-1万,本科,数据分析 SQL 大数据平台 数据仓库 ,3-5年
59,广州,数据分析师,广州粒粒金团企业管理顾问有限公司,20-99人,民营,1万-1.5万,本科,需求分析 SQL Python ,3-5年
60,广州,数据分析师,广东铭太信息科技有限公司,100-299人,民营,4千-8千,本科,数据统计分析 ,不限
61,广州-天河区,数据分析师,信必优(深圳)信息技术有限公司,500-999人,外商独资,面议,本科,数据分析 SQL 数据建模 ETL 大数据分析 ,3-5年
62,广州,数据分析师,北京字节跳动科技有限公司,10000人以上,民营,2.5万-5万,本科,,5-10年
63,广州-越秀区,数据分析师,广州市星月动漫文化发展有限公司,20-99人,民营,5千-8千,本科,品牌商沟通 货品运营 ,1-3年
64,广州-越秀区,数据分析师,广东二十一世纪传媒股份有限公司,500-999人,国企,1.3万-2.5万,本科,数据分析 ,1-3年
65,广州-海珠区,业务数据分析师,药师帮,1000-9999人,民营,1万-1.5万,本科,数据分析 ,1-3年
66,广州,数据分析师,义乌市宁姿服饰有限公司,20-99人,民营,1万-1.5万,大专,行业数据分析 电商数据运营 推广数据运营 Python 建模 CDA ,3-5年
67,广州-天河区,数据运营专员/数据分析师,广东携众建筑咨询服务有限公司,1000-9999人,股份制企业,7千-1万,本科,行业数据分析 业务数据分析 销售业务分析 ,1-3年
68,广州,商业数据分析师,广州乐佩贸易有限公司,20人以下,民营,6千-8千,大专,商业分析 数据挖掘 Python ,不限
69,广州,阿里灵犀互娱-游戏数据分析师-广州,阿里巴巴集团,10000人以上,合资,面议,本科,,无经验
70,广州,数据分析师,文思海辉技术有限公司 Pactera Technology International Limited,1000-9999人,外商独资,面议,本科,,1-3年
71,广州-番禺区,数据分析师（销售策略）,百度在线网络技术(北京)有限公司上海软件技术分公司,1000-9999人,上市公司,1万-1.5万,本科,数据运营 数据分析师 销售数据分析 策略运营 ,3-5年
72,广州-番禺区,统计数据分析师,广州市番禺区陈文卫会计培训中心,100-299人,民营,4千-6千,大专,office 统计软件 ,1-3年
73,广州,游戏数据分析师,广州四三九九信息科技有限公司,1000-9999人,民营,8千-1.5万,本科,游戏数据运营 行业数据分析 推广数据运营 ,不限
74,广州-花都区,直播数据分析师,广州妆后贸易有限公司,100-299人,民营,6千-8千,学历不限,主播 直播 数据分析 直播分析 直播运营 ,1-3年
75,广州-白云区,XA2170-数据分析师（物流）,顺丰速运,20-99人,民营,2.5万-3.5万,本科,数据分析师（物流） ,5-10年
76,广州-花都区,数据分析师（偏数据挖掘）,法本信息,1000-9999人,上市公司,1万-1.5万,大专,Python 数据清洗 SQL R语言 Tableau ,3-5年
77,广州,金融数据分析师（双休）,广东兆丰恒业控股集团有限公司,1000-9999人,民营,4千-6千,大专,风险分析 ,1年以下
78,广州,电商数据分析师/高级数据分析专员/天猫数据分析师,名创优品,10000人以上,民营,1.2万-1.8万,本科,电商数据运营 ,3-5年
79,广州-海珠区,数据运营分析师,广州凡科互联网科技股份有限公司,500-999人,上市公司,1万-2万,本科,SPSS SQL 行业数据分析 ,1-3年
80,广州-天河区,数据分析员,广东科慧信息服务股份有限公司,1000-9999人,民营,9千-1.1万,本科,数据分析 SQL SQL Server ,1-3年
81,广州-黄埔区,数据支持岗,京东物流华南区域分公司,1000-9999人,外商独资,8千-1.5万,大专,数据分析 数据挖掘 Python BI SQL 商业数据分析 ,1-3年
82,广州-黄埔区,数据分析师,佰聆数据股份有限公司北京分公司,100-299人,民营,1万-1.5万,本科,数据分析 数据挖掘 SQL Python R语言 ,1-3年
83,广州-海珠区,数据运营,广州欧莱雅百库网络科技有限公司,1000-9999人,外商独资,7千-1.1万,本科,数据分析 数据监控 Python SPSS BI SQL ,1-3年
84,广州,数据分析师,广东铭太信息科技有限公司,100-299人,民营,3千-5千,大专,数据分析 MySQL Python ,不限
85,广州-黄埔区,人力资源数据分析主管/经理,京东物流华南区域分公司,1000-9999人,外商独资,1万-2万,本科,数据分析 BI MySQL ,3-5年
86,广州,（金融）数据分析师助理（周末双休+朝九晚五）,广东兆丰恒业控股集团有限公司,1000-9999人,民营,8千-1万,大专,金融 数据 实习生 应届生 双休 朝九晚五 管培生 分析 ,不限
87,广州-天河区,数据挖掘分析师（2021届）,深圳索信达数据技术有限公司,500-999人,上市公司,8千-1.5万,硕士,数据清洗 数据建模 Python SQL SPSS ,无经验
88,广州-黄埔区,助理数据分析师,佰聆数据股份有限公司北京分公司,100-299人,民营,2千-3千,本科,数据分析 需求分析 数据清洗 大数据平台 SQL Python R语言 ,1年以下
89,广州-天河区,贝壳找房-广州站-数据分析岗【2021届ADC】校园招聘,贝壳找房,10000人以上,上市公司,9千-1.3万,本科,数据分析 SQL SPSS ,不限
90,广州-海珠区,数据专员/数据分析师,健丽科技投资,500-999人,民营,4千-6千,大专,,1-3年
91,广州,国际化广告数据分析师,北京字节跳动科技有限公司,10000人以上,民营,1万-2万,本科,,1-3年
92,广州,大数据分析师(J11336),汉得信息,10000人以上,上市公司,8千-1万,大专,Tableau 数据分析 数据挖掘 数据清洗 ,3-5年
93,广州-天河区,数据采集分析,广州仅悦数据科技有限公司,20-99人,民营,6千-1.2万,本科,数据采集 数据治理 数据仓库 数据分析 ,1-3年
94,广州,数据分析工程师,丰石科技,100-299人,民营,6千-8千,大专,SQL ,1-3年
95,广州-天河区,数据分析专员,广州达信数据科技有限公司,20-99人,其它,6千-1.1万,大专,Tableau 数据分析 SQL ,1-3年
96,广州-海珠区,广东铁塔站址运营管理员（QD31）,广东邮电人才服务有限公司广州分公司,10000人以上,国企,8千-9千,大专,数据分析 运营 数据 通信 管理 分析 ,1-3年
97,广州-天河区,YP数据专员（周末双休、五险一金）,北京易速聘人力资源有限公司,500-999人,股份制企业,5.5千-7.5千,本科,数据分析 ,1-3年
98,广州-天河区,数据分析员,广州仅悦数据科技有限公司,20-99人,民营,6千-1.2万,大专,SQL BI R语言 ,1-3年
99,广州-越秀区,数据分析助理,广州生煎先生餐饮有限公司,100-299人,民营,4千-6千,大专,数据分析 数据挖掘 需求分析 商业数据分析 ,不限
100,广州-天河区,双休数据分析专员/助理,广州达信数据科技有限公司,20-99人,其它,6千-8千,大专,数据运维 数据分析 ,不限
101,广州,数据挖掘分析师,北京字节跳动科技有限公司,10000人以上,民营,1万-2万,本科,,3-5年
102,广州,数据分析专员/助理,广东康爱多数字健康科技有限公司,1000-9999人,民营,5千-8千,本科,Python 数据分析 商业数据分析 R语言 SQL 数据建模 模型设计 大数据分析 ,1年以下
103,广州,数据分析专员 4k-6k+五险一金,魔方网聘(北京)科技有限公司广州分公司,500-999人,民营,6千-8千,大专,数据分析 ,不限
104,广州,经济数据分析员（8k+双休）,广州瀚信信息咨询服务有限公司,100-299人,民营,8千-1万,大专,数据分析 行业分析 需求分析 ,不限
105,广州-海珠区,数据分析助理,中国秦发集团有限公司,1000-9999人,民营,6千-8千,本科,数据分析 数据挖掘 大数据分析 数据建模 数据监控 行业分析 需求分析 数据采集 ,1-3年
106,广州-天河区,数据分析专员 4k-6k+五险一金,秋小香(成都)科技有限公司,20-99人,民营,6千-8千,大专,数据分析 ,不限
107,广州-天河区,数据分析,广东铭太信息科技有限公司,100-299人,民营,4千-8千,本科,数据分析 BI 大数据分析 SQL ,1-3年
108,广州,数据专员（可应届生）,广州市欧亮照明有限公司,20-99人,民营,4千-8千,大专,数据分析 商业数据分析 数据采集 需求分析 商业分析 电商数据分析 ,不限
