,city,position,company_name,company_size,company_type,salary,education,ability,experience
109,广州,数据分析助理（双休+弹性工作）,广州瀚信信息咨询服务有限公司,100-299人,民营,8千-1万,大专,数据分析 行业分析 需求分析 ,不限
110,广州-番禺区,数据分析员（应届毕业生也可）,广东腾达庆红汽车有限公司,20-99人,民营,5千-7千,大专,数据分析 数据挖掘 数据清洗 数据监控 深度学习 需求分析 行业分析 数据建模 ,1-3年
111,广州-白云区,数据分析专员,上海本来生活信息科技有限公司,1000-9999人,民营,8千-1万,本科,数据分析 数据挖掘 Python BI SPSS SQL ,3-5年
112,广州-白云区,大数据分析助理/双休带薪年假,广州天河区泉乐共享科技有限公司,20-99人,民营,6千-9千,大专,数据仓库 数据处理 ,1年以下
113,广州-天河区,公众号数据分析,深圳市睿服科技有限公司,500-999人,股份制企业,4千-6千,大专,SQL ,1-3年
114,广州,金融数据分析（8K+完善晋升+双休）,广州瀚信信息咨询服务有限公司,100-299人,民营,8千-1万,大专,风险控制 数据分析 金融 ,不限
115,广州,数据分析助理,广东兆丰恒业控股集团有限公司,1000-9999人,民营,6千-8千,大专,朝九晚五 管培生 实习生 投资助理 证券研究 金融 数据分析 分析师助理 ,不限
116,广州,校招-数据分析挖掘工程师(J12575),东方国信,1000-9999人,上市公司,3千-5千,本科,数据分析 数据挖掘 ,不限
117,广州,零售银行商业分析助理副总裁（恒生）,汇丰环球,10000人以上,外商独资,2.5万-5万,本科,PEGA GCP AEM ,5-10年
118,广州-海珠区,数据智能高级主管/助理经理,广州欧莱雅百库网络科技有限公司,1000-9999人,外商独资,1万-2万,本科,Python SQL 数据建模 ,3-5年
119,广州-天河区,初级开发工程师/薪资6-10K＋/福利待遇好/有晋升渠道,广州达信数据科技有限公司,20-99人,其它,6千-1万,大专,数据分析 ,1-3年
120,广州,数据分析专员,广州彼特技术有限公司,20-99人,股份制企业,4千-7千,大专,数据分析 ,不限
121,广州,数据分析主管 #4185192,Michael Page,1000-9999人,外商独资,面议,本科,,无经验
122,广州-海珠区,数据处理实习生,广州市赛皓达智能科技有限公司,100-299人,民营,2千-3千,大专,数据处理实习生 ,不限
123,广州,数据分析专员,置家集团,1000-9999人,合资,6千-1万,本科,Python SQL Tableau Oracle 数据分析 数据清洗 ,1-3年
124,广州-天河区,Excel数据分析（6K+双休）,广州达信数据科技有限公司,20-99人,其它,5千-8千,本科,数据分析 BI ,不限
125,广州-天河区,数据分析岗,广州贝壳,1000-9999人,民营,8千-1.2万,本科,数据分析 数据挖掘 数据清洗 SQL SPSS 数据监控 ,不限
126,广州,高级数据分析-美资消费品巨头 #4187086,Michael Page,1000-9999人,外商独资,面议,本科,SQL excel Python ,3-5年
127,广州,数据分析工程师,深圳市南电云商有限公司,100-299人,民营,1万-2万,本科,大数据分析 ,不限
128,广州,商品主管/商品计划分析师,名创优品,10000人以上,民营,1万-1.5万,本科,统计学 商品计划 ,3-5年
129,广州,初级数据分析助理 6-8K,广州达信数据科技有限公司,20-99人,其它,6千-8千,大专,数据分析 Tableau BI SQL ,1-3年
130,广州-天河区,数据分析专员,广州市优贝教育科技有限公司,100-299人,民营,8千-1.5万,本科,数据分析 ,1-3年
131,广州,数据分析员/数据专员,广州巴伽娱乐传媒有限公司,100-299人,合资,5千-1万,本科,数据分析 ,1-3年
132,广州-天河区,数据分析助理（周末双休）,广州帝诺科技有限公司,100-299人,民营,8千-1.5万,大专,数据分析 数据挖掘 BI ETL 数据采集 大数据平台 大数据分析 数据仓库 ,不限
133,广州,零售银行商业分析经理（恒生）,汇丰环球,10000人以上,外商独资,1万-2万,本科,数据分析 金融 ,3-5年
134,广州,计划数据分析/计划统筹(J10270),林氏木业,1000-9999人,民营,7千-9千,本科,数据挖掘 商业分析 数据采集 ,3-5年
135,广州,数据处理员（可实习）,广州仓实信息科技有限公司,20-99人,民营,4千-6千,学历不限,不动产 数据分析 数据处理 excel 档案整理核对 数据内业 ,不限
136,广州,数据分析工程师（双休+14薪）,广州中港科技有限公司,100-299人,民营,6千-8千,大专,数据分析 大数据分析 数据清洗 数据监控 数据采集 ,1年以下
137,广州-南沙区,数据分析与挖掘实习生（中科智城）,广州中国科学院软件应用技术研究所,100-299人,事业单位,1.5千-2.5千,本科,数据分析 数据仓库 大数据分析 大数据平台 数据监控 数据采集 回归分析 数据架构 ,不限
138,广州,数据分析员+五险一金,广州帝诺科技有限公司,100-299人,民营,6千-1.2万,大专,excel SQL ,1-3年
139,广州,数据工程师,广州市华广计算机软件有限公司,20-99人,其它,5千-9千,大专,数据分析 ,1-3年
140,广州-黄埔区,数据实习生,广州宏途教育网络科技有限公司,100-299人,民营,2千-3千,大专,数据分析 ,1-3年
141,广州-南沙区,售后坏件分析员,广东芬尼克兹节能设备有限公司,1000-9999人,民营,5千-7千,大专,数据分析 数据建模 数据采集 ,1-3年
142,广州-天河区,业务数据员 均6k+ 双休 朝九晚六 五险一金,辽宁人瑞普惠人力资源服务有限公司,100-299人,民营,6千-8千,大专,数据分析 Python 需求分析 数据挖掘 行业分析 ,不限
143,广州-天河区,双休数据分析专员/助理（包吃住）,广州帝诺科技有限公司,100-299人,民营,5千-8千,本科,技术 助理 数据分析 大数据分析 ,不限
144,广州-白云区,数据分析(东呈会),东呈国际集团,10000人以上,民营,1万-1.3万,本科,数据分析 收益管理 ,1-3年
145,广州-荔湾区,数据分析实习生（企业运营方向）,广州医药股份有限公司,1000-9999人,合资,2千-3千,学历不限,数据分析 运营 项目管理 ,不限
146,广州-天河区,数据分析专员,广州鹰金钱食品集团有限公司,500-999人,国企,3千-5千,大专,数据分析 数据仓库 ,1-3年
147,广州-黄埔区,数据处理员-餐补-五险一金-绩效奖金,辽宁人瑞普惠人力资源服务有限公司,100-299人,民营,7千-9千,大专,数据分析 需求分析 数据监控 数据挖掘 ,不限
148,广州-天河区,数据员,广东省家庭医生协会,20-99人,其它,7千-1.4万,大专,数据分析 ,1-3年
149,广州,数据分析助理,广州帝诺科技有限公司,100-299人,民营,6千-1万,大专,SQL ,1-3年
150,广州,数据分析员（应届毕业生也可）,广东腾达庆红汽车有限公司,20-99人,民营,5千-7千,大专,数据分析 数据挖掘 数据清洗 数据监控 深度学习 需求分析 行业分析 数据建模 ,1-3年
151,广州-天河区,SAP数据专员,亿达信息技术有限公司深圳分公司,1000-9999人,民营,6千-9千,本科,SAP 数据处理 excel 英语能力 Power BI 数据透视 主数据系统 ,1-3年
152,广州-天河区,数据分析专员/双休,广州达信数据科技有限公司,20-99人,其它,7千-1万,本科,SQL 商业数据分析 需求分析 数据清洗 数据分析 ,1-3年
153,广州,营销数据分析经理(J10274),深圳前海新心数字科技有限公司,500-999人,民营,2万-3万,本科,数据分析 ,5-10年
154,广州-天河区,数据分析员/8K以上,广州帝诺科技有限公司,100-299人,民营,8千-1.5万,大专,数据分析 数据挖掘 BI 大数据分析 大数据平台 ETL SQL ,不限
155,广州-天河区,AI智能训练师（偏客服和数据）,深圳前海云彩投资有限公司,100-299人,国企,8千-1.2万,大专,客服管理 在线客服 售后客服 投诉客服 客服质检 售前客服 ,1-3年
156,广州,数据运营,深圳科迪新汇信息科技有限公司广州分公司,100-299人,民营,8千-1.5万,大专,数据分析 数据挖掘 ,1-3年
157,广州-天河区,数据治理工程师,广州宝巨信息技术有限公司,20-99人,民营,1.5万-3万,本科,数据建模 数据治理 数据分析 数据中台 大数据平台 ,3-5年
158,广州-天河区,数据分析,彩讯科技,1000-9999人,民营,7千-1.2万,本科,数据分析 Python SQL SPSS ,3-5年
159,广州-天河区,数据统计分析专员/8k~15k,广州帝诺科技有限公司,100-299人,民营,8千-1.5万,大专,数据分析 数据挖掘 BI Oracle SQL 大数据分析 大数据平台 数据采集 ,不限
160,广州,量化分析师,合生创展集团有限公司,1000-9999人,外商独资,1.2万-2万,硕士,量化分析 数据分析 ,不限
161,广州-天河区,数据分析专员,广东盛誉投资集团有限公司,1000-9999人,民营,6千-8千,本科,数据分析 ,1-3年
162,广州-越秀区,数据挖掘,豌豆思维VIPThink,1000-9999人,民营,1.5万-2万,本科,数据分析 BI 数据建模 大数据分析 Pandas NumPy 商业分析 ,1-3年
163,广州,数据分析与管控岗,广东省农村信用社联合社,500-999人,国企,1.5万-2.5万,本科,需求分析 数据分析 SQL ,3-5年
164,广州-天河区,数据分析（周末双休8k以上）,广州帝诺科技有限公司,100-299人,民营,8千-1.5万,大专,数据分析 数据挖掘 BI 大数据分析 大数据平台 数据采集 Oracle SQL ,不限
165,广州,数据标准化工程师,广东金质信息技术有限公司,20-99人,国企,6千-1万,硕士,数据管理 ,1-3年
166,广州,数据分析助理,广东兆丰恒业控股集团有限公司,1000-9999人,民营,6千-8千,大专,投资分析 ,不限
167,广州-天河区,初级数据处理工程师（实习生）,宜通世纪,1000-9999人,上市公司,2千-2.7千,大专,SQL ,不限
168,广州-海珠区,数据分析工程师,广东中联兴环保科技有限公司,100-299人,合资,5千-8千,大专,数据分析 Python SQL Tableau MySQL ,1年以下
169,广州-天河区,13薪数据专员（周末双休）,广州帝诺科技有限公司,100-299人,民营,1万-1.5万,大专,数据分析 数据挖掘 BI ETL 大数据平台 大数据分析 Oracle 数据仓库 ,不限
170,广州,数据工程师,精明购,100-299人,合资,6千-9千,大专,数据分析 ,不限
171,广州-黄埔区,高级数据分析,广州方舟医药有限公司,1000-9999人,民营,6千-1万,本科,Tableau 数据分析 Python SQL ETL Hive ,1-3年
172,广州-海珠区,应用架构及数据规范师,广东邮电人才服务有限公司广州分公司,10000人以上,国企,1万-2万,学历不限,物联网 架构设计 Java ActiveMQ ,5-10年
173,广州-天河区,数据分析,博彦科技,10000人以上,上市公司,6千-1万,大专,数据分析 ,3-5年
174,广州-天河区,BI数据工程师,广州帝诺科技有限公司,100-299人,民营,1万-1.6万,大专,数据分析 数据挖掘 BI 大数据平台 数据采集 ETL Oracle SQL ,不限
175,广州-越秀区,策略分析师,广州银行信用卡中心,1000-9999人,国企,9千-1.1万,本科,MySQL Python ,1年以下
176,广州,金融分析员（专业技术培训+双休）,广州瀚信信息咨询服务有限公司,100-299人,民营,1万-1.5万,大专,数据分析 行业分析 ,不限
177,广州,Digital Analyst - 0000F8HR,汇丰软件开发(广东)有限公司,1000-9999人,外商独资,面议,本科,数据分析 ,不限
178,广州-黄埔区,数据分析专家,广东卓志供应链科技有限公司,1000-9999人,民营,1.5万-2.5万,本科,数据分析 数据挖掘 数据清洗 SPSS Python BI ,5-10年
179,广州,高精地图制作主管,广州极飞科技股份有限公司,500-999人,合资,1万-1.8万,本科,高精地图 农田 导航地图 地图数据 ,3-5年
180,广州,物流数据分析,棒谷科技,1000-9999人,民营,7千-9千,本科,Python SQL 数据运营 ,1-3年
181,广州-天河区,数据专员,广东康侨药业有限公司,100-299人,民营,5千-7千,大专,产品销售数据整理分析 ,1-3年
182,广州,Digital Analyst - 0000F8I0,汇丰软件开发(广东)有限公司,1000-9999人,外商独资,面议,本科,数据分析 ,不限
183,广州-番禺区,中级生信分析师,石家庄博瑞迪生物技术有限公司,20-99人,股份制企业,9千-1.5万,本科,数据分析 ,不限
184,广州,数据分析实习生,广东天域行城市更新技术咨询有限公司,20-99人,其它,3千-4千,本科,数据分析 实习 城市更新 ,不限
185,广州-增城区,售后数据分析工程师,纽恩泰,500-999人,股份制企业,4千-6千,大专,数据分析 售后分析 质量分析 产品检测 ,1-3年
186,广州-白云区,亚马逊产品研发专员（3C电子、家居类目）,广州蓝牧贸易有限公司,100-299人,民营,8千-1.5万,本科,数据分析 数据挖掘 数据采集 商业数据分析 需求分析 行业分析 亚马逊 跨境电商 ,不限
187,广州,数据管理主任(J10278),深圳前海新心数字科技有限公司,500-999人,民营,8千-1万,本科,数据分析 ,1-3年
188,广州,Digital Analyst - 0000F7BB,汇丰软件开发(广东)有限公司,1000-9999人,外商独资,面议,硕士,数据分析 ,不限
189,广州-荔湾区,智能数据挖掘分析师,唯品会,10000人以上,上市公司,面议,本科,智能客服 客服机器人 智能外呼 数据挖掘 ,3-5年
190,广州-天河区,广州银行--业务需求分析师【周末双休 待遇福利好】,深圳市拓保软件有限公司,1000-9999人,民营,1万-1.6万,本科,数据挖掘 数据分析 数据仓库 大数据分析 ,3-5年
191,广州,金融数据分析（5K+周末双休）,广东兆丰恒业控股集团有限公司,1000-9999人,民营,8千-1万,大专,金融 ,无经验
192,广州-天河区,数据模型师,上海复深蓝软件股份有限公司,1000-9999人,上市公司,1万-1.5万,本科,数据分析 数据建模 大数据分析 Python SQL ,3-5年
193,广州-天河区,数据专员（棠东BRT）sy,湖南潭州教育网络科技有限公司广州第三分公司,10000人以上,民营,6千-8千,本科,MySQL Python BI SPSS 数据分析 excel ,不限
194,广州-海珠区,大数据分析工程师,广东珠江智联信息科技股份有限公司,100-299人,国企,9千-1.5万,大专,ETL Kafka SQL BI 数据清洗 数据分析 数据仓库 需求分析 ,3-5年
195,广州,零售银行商业分析助理副总裁,汇丰环球,10000人以上,外商独资,2.5万-5万,本科,商业分析 SQL Python 数据挖掘 ,5-10年
196,广州,数据分析助理,广东兆丰恒业控股集团有限公司,1000-9999人,民营,8千-1万,大专,金融 数据分析 ,不限
197,广州-越秀区,威胁情报分析师,数字观星,20-99人,民营,1万-1.5万,本科,数据分析 数据挖掘 SQL 数据监控 爬虫 Pandas Python 数据清洗 ,3-5年
198,广州-天河区,数据策略岗,贝壳找房,10000人以上,上市公司,1万-1.5万,本科,Tableau 数据分析 Python 数据挖掘 SQL 需求分析 数据监控 ,3-5年
199,广州-天河区,助理AI算法工程师,软通动力信息技术(集团)股份有限公司,10000人以上,民营,8千-1万,本科,数据采集 数据分析 ,不限
200,广州,零售银行数据科学家,汇丰环球,10000人以上,外商独资,1万-2万,本科,自然语言 AI 机器学习算法 ,3-5年
201,广州,高薪海归双休）不加班,中国平安人寿保险股份有限公司广州市天河支公司新运部,10000人以上,股份制企业,8千-1万,中专/中技,数据采集 商业分析 银行 金融 销售 ,不限
202,广州,计算机图形图像分析与处理工程师,广州市荣耀电子科技有限公司,20-99人,民营,6千-9千,本科,数据分析 ,不限
203,广州-黄埔区,数据工程师,广州群志科技股份有限公司,100-299人,民营,1.5万-3万,本科,Oracle 数据分析 MySQL SQL ,1-3年
204,广州-黄埔区,数据模型师,上海吉贝克信息技术有限公司,500-999人,外商独资,1.2万-2万,本科,模型设计 数据仓库 数据建模 ,3-5年
205,广州,零售银行数据科学家助理副总裁,汇丰环球,10000人以上,外商独资,2.5万-5万,本科,AI 自然语言 机器学习算法 ,5-10年
206,广州-天河区,大数据咨询顾问,广东电信规划设计院,1000-9999人,国企,6千-1万,本科,数据分析 数据治理 大数据平台 大数据分析 ,1-3年
207,广州-越秀区,数据产品经理,深圳市协卓软件有限公司,500-999人,民营,1.5万-2万,大专,SQL 数据建模 数据采集 需求分析 ,3-5年
208,广州-番禺区,数据处理工程师,广州和时通电子科技有限公司,20-99人,民营,8千-1万,本科,掌握R、PYTHON ,1-3年
209,广州,IT数据通信咨询设计师（广东移动设计院）,广东省人才市场,20人以下,国企,1.5万-2万,本科,数据分析 ,3-5年
210,广州-番禺区,经营分析师,广东好太太科技集团股份有限公司,1000-9999人,上市公司,8千-1.2万,大专,数据分析 金融 经营分析 ,1-3年
211,广州-天河区,BI交付顾问（广东区）,浪潮集团,10000人以上,国企,1万-2万,本科,数据分析 BI 数据清洗 数据挖掘 SQL 数据仓库 ,1-3年
212,广州-越秀区,业务统计岗,中信保诚人寿保险有限公司广东省分公司,500-999人,合资,6千-9千,本科,数据分析 ,5-10年
213,广州-天河区,业务策略运营主管,贝壳找房,10000人以上,上市公司,1万-1.5万,本科,Tableau 数据分析 SQL Python ,3-5年
214,广州-花都区,车辆残值分析员,广州诚易二手车经纪服务有限公司,100-299人,合资,8千-1万,大专,数据分析 需求分析 ,3-5年
215,广州,Manager - Data Analysis - Risk Assurance - GZ/SZ,普华永道中天会计师事务所(特殊普通合伙)北京分所,1000-9999人,外商独资,面议,本科,SAP ,5-10年
